GID_0,GID_1,GID_3,population,area_km2,population_km2
BGD,BGD.3,BGD.3.12.1_1,242901.6712,123,1974.810335
BGD,BGD.3,BGD.3.12.2_1,312860.1069,196,1596.225035
BGD,BGD.3,BGD.3.12.3_1,808075.247,220,3673.069304
BGD,BGD.3,BGD.3.12.4_1,261849.0101,97,2699.474331
BGD,BGD.3,BGD.3.12.5_1,590729.871,318,1857.641104
BGD,BGD.3,BGD.3.12.6_1,374306.8353,214,1749.097361
BGD,BGD.3,BGD.3.13.1_1,150883.451,189,798.3251378
BGD,BGD.3,BGD.3.13.2_1,214602.7922,231,929.0164165
BGD,BGD.3,BGD.3.13.3_1,246859.4803,280,881.6410011
BGD,BGD.3,BGD.3.13.4_1,297071.1361,380,781.7661477
BGD,BGD.3,BGD.3.13.5_1,305522.2649,305,1001.712344
BGD,BGD.3,BGD.3.13.6_1,117179.4339,291,402.6784671
BGD,BGD.3,BGD.3.13.7_1,171517.2131,230,745.7270137
BGD,BGD.3,BGD.3.13.8_1,179880.5261,241,746.3922244
BGD,BGD.3,BGD.3.13.9_1,430107.378,335,1283.902621
BGD,BGD.3,BGD.3.13.10_1,311291.7661,318,978.9049247
BGD,BGD.3,BGD.3.14.1_1,219840.5855,239,919.8350857
BGD,BGD.3,BGD.3.14.2_1,125619.9345,154,815.7138605
BGD,BGD.3,BGD.3.14.3_1,128892.1007,165,781.1642464
BGD,BGD.3,BGD.3.14.4_1,276610.6547,255,1084.747666
BGD,BGD.3,BGD.3.14.5_1,397196.0004,326,1218.392639
BGD,BGD.3,BGD.3.15.1_1,290142.5539,294,986.8794349
BGD,BGD.3,BGD.3.15.2_1,117601.5887,96,1225.016549
BGD,BGD.3,BGD.3.15.3_1,140359.5508,169,830.5298864
BGD,BGD.3,BGD.3.15.4_1,247147.4295,242,1021.27037
BGD,BGD.3,BGD.3.15.5_1,217407.6696,176,1235.27085
BGD,BGD.3,BGD.3.15.6_1,198479.7821,258,769.3014809
BGD,BGD.3,BGD.3.16.1_1,172429.7658,210,821.0941229
BGD,BGD.3,BGD.3.16.2_1,187436.0804,174,1077.218853
BGD,BGD.3,BGD.3.16.3_1,265294.4604,327,811.2980441
BGD,BGD.3,BGD.3.16.4_1,537716.3409,358,1502.000952
BGD,BGD.3,BGD.3.16.5_1,274962.4954,256,1074.072248
BGD,BGD.3,BGD.3.17.1_1,178417.2848,165,1081.316878
BGD,BGD.3,BGD.3.17.2_1,194752.2559,232,839.4493788
BGD,BGD.3,BGD.3.17.3_1,222128.2975,168,1322.192247
BGD,BGD.3,BGD.3.17.4_1,200957.7349,129,1557.811899
BGD,BGD.3,BGD.3.17.5_1,446060.6641,452,986.8598763
BGD,BGD.3,BGD.3.17.6_1,235354.3323,190,1238.707012
BGD,BGD.3,BGD.3.17.7_1,446553.8742,295,1513.741946
BGD,BGD.3,BGD.3.17.8_1,305412.7683,366,834.4611157
BGD,BGD.3,BGD.3.17.9_1,437986.0038,363,1206.573013
BGD,BGD.3,BGD.3.17.10_1,300776.6593,248,1212.80911
BGD,BGD.3,BGD.3.17.11_1,308154.7348,437,705.1595761
BGD,BGD.3,BGD.3.17.12_1,579038.0459,320,1809.493894
BGD,BGD.4,BGD.4.1.1_1,276003.6681,311,887.4716016
BGD,BGD.4,BGD.4.1.2_1,166937.5446,197,847.3987037
BGD,BGD.4,BGD.4.1.3_1,130175.6969,161,808.5447011
BGD,BGD.4,BGD.4.1.4_1,103025.3133,129,798.6458392
BGD,BGD.4,BGD.4.1.5_1,110085.8767,177,621.9541057
BGD,BGD.4,BGD.4.1.6_1,123136.1894,1321,93.21437502
BGD,BGD.4,BGD.4.1.7_1,279044.7958,438,637.0885749
BGD,BGD.4,BGD.4.1.8_1,122140.1302,277,440.9390982
BGD,BGD.4,BGD.4.1.9_1,116566.4205,657,177.4222535
BGD,BGD.4,BGD.4.2.1_1,399438.4535,366,1091.361895
BGD,BGD.4,BGD.4.2.2_1,359485.0068,290,1239.603472
BGD,BGD.4,BGD.4.2.3_1,294943.1609,305,967.0267572
BGD,BGD.4,BGD.4.2.4_1,193483.8139,202,957.840663
BGD,BGD.4,BGD.4.3.1_1,296373.2057,247,1199.891521
BGD,BGD.4,BGD.4.3.2_1,241198.2545,274,880.2856005
BGD,BGD.4,BGD.4.3.3_1,266889.1528,278,960.0329239
BGD,BGD.4,BGD.4.3.4_1,334621.1446,309,1082.916326
BGD,BGD.4,BGD.4.3.5_1,270051.2469,257,1050.783062
BGD,BGD.4,BGD.4.3.6_1,828295.7835,436,1899.760971
BGD,BGD.4,BGD.4.3.7_1,464291.5645,445,1043.35183
BGD,BGD.4,BGD.4.3.8_1,371407.8443,333,1115.338872
BGD,BGD.4,BGD.4.4.1_1,226397.029,229,988.6333144
BGD,BGD.4,BGD.4.4.2_1,509262.4629,462,1102.299703
BGD,BGD.4,BGD.4.4.3_1,316420.0168,313,1010.926571
BGD,BGD.4,BGD.4.4.4_1,160587.8521,172,933.6503026
BGD,BGD.4,BGD.4.4.5_1,326359.1955,403,809.8243064
BGD,BGD.4,BGD.4.4.6_1,403470.2171,375,1075.920579
BGD,BGD.4,BGD.4.5.1_1,154171.6372,226,682.175386
BGD,BGD.4,BGD.4.5.2_1,144384.9564,765,188.7385051
BGD,BGD.4,BGD.4.5.3_1,103229.5005,15,6881.966699
BGD,BGD.4,BGD.4.5.4_1,201450.6685,77,2616.242449
BGD,BGD.4,BGD.4.5.5_1,285988.0826,456,627.1668477
BGD,BGD.4,BGD.4.5.6_1,143775.6431,13,11059.66485
BGD,BGD.4,BGD.4.5.7_1,77829.72252,26,2993.450866
BGD,BGD.4,BGD.4.5.8_1,243325.7332,12,20277.14443
BGD,BGD.4,BGD.4.5.9_1,187402.685,1261,148.6143418
BGD,BGD.4,BGD.4.5.10_1,256153.6002,373,686.7388745
BGD,BGD.4,BGD.4.5.11_1,49365.45832,56,881.5260415
BGD,BGD.4,BGD.4.5.12_1,206447.0485,120,1720.392071
BGD,BGD.4,BGD.4.5.13_1,132544.394,9,14727.15489
BGD,BGD.4,BGD.4.5.14_1,101826.9424,184,553.4072956
BGD,BGD.4,BGD.4.6.1_1,238001.4099,156,1525.650063
BGD,BGD.4,BGD.4.6.2_1,475325.3365,462,1028.84272
BGD,BGD.4,BGD.4.6.3_1,153995.84,107,1439.213458
BGD,BGD.4,BGD.4.6.4_1,328464.4067,271,1212.045781
BGD,BGD.4,BGD.4.6.5_1,,,
BGD,BGD.4,BGD.4.6.6_1,359031.8239,313,1147.06653
BGD,BGD.4,BGD.4.7.1_1,429586.8649,406,1058.095726
BGD,BGD.4,BGD.4.7.2_1,224767.9402,231,973.021386
BGD,BGD.4,BGD.4.7.3_1,186170.1931,229,812.9702757
BGD,BGD.4,BGD.4.7.4_1,,,
BGD,BGD.4,BGD.4.8.1_1,332483.4504,343,969.3395056
BGD,BGD.4,BGD.4.8.2_1,260977.4871,260,1003.759566
BGD,BGD.4,BGD.4.8.3_1,104499.7902,115,908.6938275
BGD,BGD.4,BGD.4.9.1_1,246263.818,311,791.845074
BGD,BGD.4,BGD.4.9.2_1,237807.6109,299,795.3431802
BGD,BGD.4,BGD.4.9.3_1,285894.7553,385,742.5837801
BGD,BGD.4,BGD.4.10.1_1,279095.2166,377,740.3056143
BGD,BGD.4,BGD.4.10.2_1,138451.5853,175,791.1519162
BGD,BGD.4,BGD.4.10.3_1,243361.6939,232,1048.972818
BGD,BGD.4,BGD.4.10.4_1,249334.7736,326,764.8305939
BGD,BGD.4,BGD.4.10.5_1,513758.2361,394,1303.954914
BGD,BGD.4,BGD.4.10.6_1,323761.1943,1572,205.9549582
BGD,BGD.4,BGD.4.10.7_1,310394.9227,335,926.5520081
BGD,BGD.5,BGD.5.1.1_1,215624.9793,173,1246.387164
BGD,BGD.5,BGD.5.1.2_1,617225.5283,176,3506.963229
BGD,BGD.5,BGD.5.1.3_1,321246.9332,249,1290.148326
BGD,BGD.5,BGD.5.1.4_1,199577.2009,165,1209.558794
BGD,BGD.5,BGD.5.1.5_1,355581.0883,247,1439.599548
BGD,BGD.5,BGD.5.1.6_1,247400.3259,242,1022.315396
BGD,BGD.5,BGD.5.1.7_1,194258.9836,265,733.0527681
BGD,BGD.5,BGD.5.1.8_1,297447.8096,406,732.630073
BGD,BGD.5,BGD.5.1.9_1,315240.9797,224,1407.325802
BGD,BGD.5,BGD.5.1.10_1,387516.9431,297,1304.770852
BGD,BGD.5,BGD.5.1.11_1,421440.6076,313,1346.455615
BGD,BGD.5,BGD.5.1.12_1,223139.9816,157,1421.273768
BGD,BGD.5,BGD.5.2.1_1,146888.1494,141,1041.759925
BGD,BGD.5,BGD.5.2.2_1,289128.9641,226,1279.3317
BGD,BGD.5,BGD.5.2.3_1,,,
BGD,BGD.5,BGD.5.2.4_1,107300.5979,140,766.4328421
BGD,BGD.5,BGD.5.2.5_1,265581.741,289,918.967962
BGD,BGD.5,BGD.5.3.1_1,225891.5515,264,855.6498162
BGD,BGD.5,BGD.5.3.2_1,207654.6476,211,984.1452495
BGD,BGD.5,BGD.5.3.3_1,193065.1318,304,635.0826703
BGD,BGD.5,BGD.5.3.4_1,320648.8268,387,828.54994
BGD,BGD.5,BGD.5.3.5_1,397780.4716,416,956.2030568
BGD,BGD.5,BGD.5.3.6_1,418622.5455,271,1544.73264
BGD,BGD.5,BGD.5.3.7_1,270911.1366,446,607.4240731
BGD,BGD.5,BGD.5.3.8_1,254560.5,387,657.7790697
BGD,BGD.5,BGD.5.3.9_1,146458.2688,264,554.7661696
BGD,BGD.5,BGD.5.3.10_1,186153.3132,245,759.8094415
BGD,BGD.5,BGD.5.3.11_1,167116.1169,243,687.7206457
BGD,BGD.5,BGD.5.4.1_1,144359.7449,138,1046.085108
BGD,BGD.5,BGD.5.4.2_1,239020.6331,300,796.7354435
BGD,BGD.5,BGD.5.4.3_1,224942.1594,197,1141.838372
BGD,BGD.5,BGD.5.4.4_1,375216.4988,329,1140.47568
BGD,BGD.5,BGD.5.4.5_1,491130.2992,403,1218.685606
BGD,BGD.5,BGD.5.4.6_1,405456.3314,537,755.0397232
BGD,BGD.5,BGD.5.5.1_1,118825.1689,124,958.2674911
BGD,BGD.5,BGD.5.5.2_1,315625.943,319,989.4230187
BGD,BGD.5,BGD.5.5.3_1,168256.8387,283,594.5471331
BGD,BGD.5,BGD.5.5.4_1,587707.6035,432,1360.434267
BGD,BGD.5,BGD.5.5.5_1,651427.1599,519,1255.158304
BGD,BGD.5,BGD.5.6.1_1,180935.037,188,962.4204097
BGD,BGD.5,BGD.5.6.2_1,293110.4987,259,1131.700767
BGD,BGD.5,BGD.5.6.3_1,146826.0857,128,1147.078794
BGD,BGD.5,BGD.5.6.4_1,,,
BGD,BGD.5,BGD.5.6.5_1,156591.2952,145,1079.939967
BGD,BGD.5,BGD.5.6.6_1,347418.9976,268,1296.339543
BGD,BGD.5,BGD.5.6.7_1,672964.3784,427,1576.028989
BGD,BGD.5,BGD.5.6.8_1,450307.6656,338,1332.2712
BGD,BGD.5,BGD.5.6.9_1,270789.2406,329,823.0676007
BGD,BGD.5,BGD.5.7.1_1,205914.1896,200,1029.570948
BGD,BGD.5,BGD.5.7.2_1,403697.0695,370,1091.073161
BGD,BGD.5,BGD.5.7.3_1,266590.9165,19,14031.10087
BGD,BGD.5,BGD.5.7.4_1,241941.3105,178,1359.220845
BGD,BGD.5,BGD.5.7.5_1,204770.1289,194,1055.516129
BGD,BGD.5,BGD.5.7.6_1,401452.5969,491,817.6223969
BGD,BGD.5,BGD.5.7.7_1,45591.35559,9,5065.706177
BGD,BGD.5,BGD.5.7.8_1,184239.3931,159,1158.738321
BGD,BGD.5,BGD.5.7.9_1,423642.8835,397,1067.110538
BGD,BGD.5,BGD.5.7.10_1,238077.7108,197,1208.516299
BGD,BGD.5,BGD.5.7.11_1,75362.17328,12,6280.181107
BGD,BGD.5,BGD.5.7.12_1,39413.07922,8,4926.634903
BGD,BGD.5,BGD.5.7.13_1,214744.7157,297,723.0461809
BGD,BGD.5,BGD.5.8.1_1,405041.9749,164,2469.76814
BGD,BGD.5,BGD.5.8.2_1,191893.4397,240,799.5559986
BGD,BGD.5,BGD.5.8.3_1,162955.081,96,1697.44876
BGD,BGD.5,BGD.5.8.4_1,318514.6914,374,851.6435599
BGD,BGD.5,BGD.5.8.5_1,371321.9213,268,1385.529557
BGD,BGD.5,BGD.5.8.6_1,621471.1829,323,1924.05939
BGD,BGD.5,BGD.5.8.7_1,633593.9585,314,2017.815154
BGD,BGD.5,BGD.5.8.8_1,233979.4621,301,777.3404055
BGD,BGD.5,BGD.5.8.9_1,608500.9025,415,1466.267235
BGD,BGD.6,BGD.6.1.1_1,280039.7362,349,802.4061209
BGD,BGD.6,BGD.6.1.2_1,207906.4876,213,976.0867961
BGD,BGD.6,BGD.6.1.3_1,362908.3719,415,874.4780046
BGD,BGD.6,BGD.6.1.4_1,,,
BGD,BGD.6,BGD.6.1.5_1,322562.4989,317,1017.547315
BGD,BGD.6,BGD.6.1.6_1,541534.537,357,1516.903465
BGD,BGD.6,BGD.6.1.7_1,235028.7451,230,1021.864109
BGD,BGD.6,BGD.6.1.8_1,137998.8937,150,919.9926249
BGD,BGD.6,BGD.6.1.9_1,96895.10782,99,978.7384628
BGD,BGD.6,BGD.6.1.10_1,165966.3075,206,805.6616869
BGD,BGD.6,BGD.6.1.11_1,183342.2687,180,1018.568159
BGD,BGD.6,BGD.6.1.12_1,243017.1575,318,764.2048978
BGD,BGD.6,BGD.6.1.13_1,363908.4397,395,921.2871891
BGD,BGD.6,BGD.6.2.1_1,184682.571,315,586.2938763
BGD,BGD.6,BGD.6.2.2_1,479947.0045,319,1504.536064
BGD,BGD.6,BGD.6.2.3_1,566735.0341,468,1210.972295
BGD,BGD.6,BGD.6.2.4_1,271133.92,190,1427.020631
BGD,BGD.6,BGD.6.2.5_1,322834.5269,234,1379.63473
BGD,BGD.6,BGD.6.2.6_1,291576.7712,227,1284.479168
BGD,BGD.6,BGD.6.2.7_1,500749.1216,415,1206.624389
BGD,BGD.6,BGD.6.3.1_1,252625.6814,223,1132.850589
BGD,BGD.6,BGD.6.3.2_1,69632.85496,120,580.2737914
BGD,BGD.6,BGD.6.3.3_1,196852.9245,233,844.8623367
BGD,BGD.6,BGD.6.3.4_1,354259.0062,269,1316.947979
BGD,BGD.6,BGD.6.3.5_1,437150.7796,417,1048.323212
BGD,BGD.6,BGD.6.3.6_1,173315.1086,159,1090.03213
BGD,BGD.6,BGD.6.3.7_1,201913.5856,165,1223.718701
BGD,BGD.6,BGD.6.3.8_1,177196.2572,201,881.5734191
BGD,BGD.6,BGD.6.3.9_1,452272.5369,461,981.0684097
BGD,BGD.6,BGD.6.4.1_1,253500.1314,194,1306.701708
BGD,BGD.6,BGD.6.4.2_1,257502.0655,292,881.8563888
BGD,BGD.6,BGD.6.4.3_1,,,
BGD,BGD.6,BGD.6.4.4_1,385738.2362,268,1439.321777
BGD,BGD.6,BGD.6.4.5_1,219567.3957,242,907.3032879
BGD,BGD.6,BGD.6.5.1_1,323738.3453,328,987.0071504
BGD,BGD.6,BGD.6.5.2_1,263534.7419,250,1054.138968
BGD,BGD.6,BGD.6.5.3_1,377676.9146,306,1234.238283
BGD,BGD.6,BGD.6.5.4_1,242948.4207,205,1185.114247
BGD,BGD.6,BGD.6.5.5_1,509636.9728,376,1355.417481
BGD,BGD.6,BGD.6.5.6_1,298981.8762,119,2512.452741
BGD,BGD.6,BGD.6.6.1_1,147304.621,205,718.5591269
BGD,BGD.6,BGD.6.6.2_1,193172.9944,308,627.1850466
BGD,BGD.6,BGD.6.6.3_1,268739.6688,311,864.1146907
BGD,BGD.6,BGD.6.6.4_1,384840.1524,344,1118.721373
BGD,BGD.6,BGD.6.6.5_1,137694.7132,187,736.3353648
BGD,BGD.6,BGD.6.7.1_1,309707.2023,290,1067.95587
BGD,BGD.6,BGD.6.7.2_1,406973.7701,266,1529.976579
BGD,BGD.6,BGD.6.7.3_1,244350.3125,143,1708.743444
BGD,BGD.6,BGD.6.7.4_1,572802.5794,519,1103.665856
BGD,BGD.6,BGD.6.7.5_1,341354.6505,263,1297.926428
BGD,BGD.6,BGD.6.7.6_1,414846.9449,410,1011.821817
BGD,BGD.6,BGD.6.7.7_1,791576.7733,321,2465.971256
BGD,BGD.6,BGD.6.7.8_1,152308.4334,132,1153.851768
BGD,BGD.6,BGD.6.8.1_1,221949.024,278,798.3777843
BGD,BGD.6,BGD.6.8.2_1,160603.8985,198,811.1308005
BGD,BGD.6,BGD.6.8.3_1,253939.1003,346,733.9280354
BGD,BGD.6,BGD.6.8.4_1,235901.1437,288,819.1011934
BGD,BGD.6,BGD.6.8.5_1,680885.0737,693,982.5181439
BGD,BGD.7,BGD.7.1.1_1,117153.0261,184,636.7012289
BGD,BGD.7,BGD.7.1.2_1,241105.4366,265,909.8318362
BGD,BGD.7,BGD.7.1.3_1,400560.1211,496,807.5808893
BGD,BGD.7,BGD.7.1.4_1,339148.7881,475,713.9974486
BGD,BGD.7,BGD.7.1.5_1,377607.3408,241,1566.835439
BGD,BGD.7,BGD.7.1.6_1,173894.7759,191,910.4438529
BGD,BGD.7,BGD.7.1.7_1,392362.9434,294,1334.567835
BGD,BGD.7,BGD.7.1.8_1,379335.4019,434,874.0447049
BGD,BGD.7,BGD.7.2.1_1,336302.1255,386,871.2490299
BGD,BGD.7,BGD.7.2.2_1,131824.3094,242,544.7285512
BGD,BGD.7,BGD.7.2.3_1,239276.7179,417,573.8050789
BGD,BGD.7,BGD.7.2.4_1,418618.9925,514,814.4338376
BGD,BGD.7,BGD.7.2.5_1,428072.2024,350,1223.063435
BGD,BGD.7,BGD.7.2.6_1,273225.8164,334,818.0413665
BGD,BGD.7,BGD.7.2.7_1,406018.2013,430,944.2283751
BGD,BGD.7,BGD.7.3.1_1,183706.185,190,966.8746577
BGD,BGD.7,BGD.7.3.2_1,489259.4532,434,1127.325929
BGD,BGD.7,BGD.7.3.3_1,223503.6742,307,728.0249975
BGD,BGD.7,BGD.7.3.4_1,286054.5341,407,702.836693
BGD,BGD.7,BGD.7.3.5_1,278509.3642,501,555.9069146
BGD,BGD.7,BGD.7.3.6_1,233592.6514,291,802.7238881
BGD,BGD.7,BGD.7.3.7_1,305705.3379,371,824.0036061
BGD,BGD.7,BGD.7.3.8_1,158418.21,332,477.1632833
BGD,BGD.7,BGD.7.3.9_1,139307.3001,264,527.6791671
BGD,BGD.7,BGD.7.3.10_1,370880.7883,277,1338.919813
BGD,BGD.7,BGD.7.3.11_1,253656.5857,314,807.8235214
BGD,BGD.7,BGD.7.4.1_1,409430.4863,387,1057.959913
BGD,BGD.7,BGD.7.4.2_1,316094.0969,247,1279.733186
BGD,BGD.7,BGD.7.4.3_1,283526.147,210,1350.12451
BGD,BGD.7,BGD.7.4.4_1,227690.3434,259,879.113295
BGD,BGD.7,BGD.7.4.5_1,321668.0036,191,1684.125673
BGD,BGD.7,BGD.7.4.6_1,163711.5539,113,1448.774813
BGD,BGD.7,BGD.7.4.7_1,413213.3298,276,1497.149746
BGD,BGD.7,BGD.7.4.8_1,320053.6537,477,670.9720203
BGD,BGD.7,BGD.7.4.9_1,252483.2215,272,928.247138
BGD,BGD.7,BGD.7.4.10_1,350106.1284,403,868.7496983
BGD,BGD.7,BGD.7.4.11_1,1092621.924,318,3435.918001
BGD,BGD.7,BGD.7.4.12_1,283978.7021,258,1100.692644
