GID_0,NAME_0,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,area_m2
USA,United States,USA.47_1,Virginia,,USA.47.1_1,Accomack,,,County,County,,US.VA.AC,1237202429
USA,United States,USA.47_1,Virginia,,USA.47.2_1,Albemarle,,,County,County,,US.VA.AB,1874286543
USA,United States,USA.47_1,Virginia,,USA.47.3_1,Alexandria,,,Independent City,Independent City,,US.VA.AX,40572658
USA,United States,USA.47_1,Virginia,,USA.47.4_1,Alleghany,,,County,County,,US.VA.AL,1155583987
USA,United States,USA.47_1,Virginia,,USA.47.5_1,Amelia,,,County,County,,US.VA.AI,954080323
USA,United States,USA.47_1,Virginia,,USA.47.6_1,Amherst,,,County,County,,US.VA.AH,1230468675
USA,United States,USA.47_1,Virginia,,USA.47.7_1,Appomattox,,,County,County,,US.VA.AP,886132724
USA,United States,USA.47_1,Virginia,,USA.47.8_1,Arlington,,,County,County,,US.VA.AR,68985622
USA,United States,USA.47_1,Virginia,,USA.47.9_1,Augusta,,,County,County,,US.VA.AU,
USA,United States,USA.47_1,Virginia,,USA.47.10_1,Bath,,,County,County,,US.VA.BA,1386850661
USA,United States,USA.47_1,Virginia,,USA.47.11_1,Bedford,,,County,County,,US.VA.BD,2007272030
USA,United States,USA.47_1,Virginia,,USA.47.12_1,Bedford City,,,City,County,,US.VA.BD,22216256
USA,United States,USA.47_1,Virginia,,USA.47.13_1,Bland,,,County,County,,US.VA.BL,927088076
USA,United States,USA.47_1,Virginia,,USA.47.14_1,Botetourt,,,County,County,,US.VA.BO,1417129801
USA,United States,USA.47_1,Virginia,,USA.47.15_1,Bristol,,,Independent City,Independent City,,US.VA.BI,30025208
USA,United States,USA.47_1,Virginia,,USA.47.16_1,Brunswick,,,County,County,,US.VA.BU,1481507876
USA,United States,USA.47_1,Virginia,,USA.47.17_1,Buchanan,,,County,County,,US.VA.BH,1298715653
USA,United States,USA.47_1,Virginia,,USA.47.18_1,Buckingham,,,County,County,,US.VA.BK,1513639939
USA,United States,USA.47_1,Virginia,,USA.47.19_1,Buena Vista,,,Independent City,Independent City,,US.VA.BE,17876703
USA,United States,USA.47_1,Virginia,,USA.47.20_1,Campbell,,,County,County,,US.VA.CM,1298858267
USA,United States,USA.47_1,Virginia,,USA.47.21_1,Caroline,,,County,County,,US.VA.CI,1374022337
USA,United States,USA.47_1,Virginia,,USA.47.22_1,Carroll,,,County,County,,US.VA.CL,1241335113
USA,United States,USA.47_1,Virginia,,USA.47.23_1,Charles City,,,County,County,,US.VA.CC,498073364
USA,United States,USA.47_1,Virginia,,USA.47.24_1,Charlotte,,,County,County,,US.VA.CT,1232712347
USA,United States,USA.47_1,Virginia,,USA.47.25_1,Charlottesville,,,Independent City,Independent City,,US.VA.CE,30474046
USA,United States,USA.47_1,Virginia,,USA.47.26_1,Chesapeake,,,Independent City,Independent City,,US.VA.CS,906620196
USA,United States,USA.47_1,Virginia,,USA.47.27_1,Chesterfield,,,County,County,,US.VA.CD,1142035446
USA,United States,USA.47_1,Virginia,,USA.47.28_1,Clarke,,,County,County,,US.VA.CK,458984254
USA,United States,USA.47_1,Virginia,,USA.47.29_1,Clifton Forge City,,,Independent City,Independent City,,US.VA.CF,9046030
USA,United States,USA.47_1,Virginia,,USA.47.30_1,Colonial Heights,,,Independent City,Independent City,,US.VA.CH,24169891
USA,United States,USA.47_1,Virginia,,USA.47.31_1,Covington,,,Independent City,Independent City,,US.VA.CV,14336639
USA,United States,USA.47_1,Virginia,,USA.47.32_1,Craig,,,County,County,,US.VA.CG,851967466
USA,United States,USA.47_1,Virginia,,USA.47.33_1,Culpeper,,,County,County,,US.VA.CP,994395141
USA,United States,USA.47_1,Virginia,,USA.47.34_1,Cumberland,,,County,County,,US.VA.CU,775295126
USA,United States,USA.47_1,Virginia,,USA.47.35_1,Danville,,,Independent City,Independent City,,US.VA.DA,114475128
USA,United States,USA.47_1,Virginia,,USA.47.36_1,Dickenson,,,County,County,,US.VA.DC,867619931
USA,United States,USA.47_1,Virginia,,USA.47.37_1,Dinwiddie,,,County,County,,US.VA.DN,1314276324
USA,United States,USA.47_1,Virginia,,USA.47.38_1,Emporia,,,Independent City,Independent City,,US.VA.EM,18417644
USA,United States,USA.47_1,Virginia,,USA.47.39_1,Essex,,,County,County,,US.VA.ES,672868584
USA,United States,USA.47_1,Virginia,,USA.47.40_1,Fairfax,,,County,County,,US.VA.FC,1044824628
USA,United States,USA.47_1,Virginia,,USA.47.41_1,Fairfax City,,,City,County,,US.VA.FC,15853643
USA,United States,USA.47_1,Virginia,,USA.47.42_1,Falls Church,,,Independent City,Independent City,,US.VA.FU,5121049
USA,United States,USA.47_1,Virginia,,USA.47.43_1,Fauquier,,,County,County,,US.VA.FQ,1691850884
USA,United States,USA.47_1,Virginia,,USA.47.44_1,Floyd,,,County,County,,US.VA.FO,987171606
USA,United States,USA.47_1,Virginia,,USA.47.45_1,Fluvanna,,,County,County,,US.VA.FV,748147523
USA,United States,USA.47_1,Virginia,,USA.47.46_1,Franklin,,,County,County,,US.VA.FN,1870556046
USA,United States,USA.47_1,Virginia,,USA.47.47_1,Frederick,,,County,County,,US.VA.FK,1076737062
USA,United States,USA.47_1,Virginia,,USA.47.48_1,Fredericksburg,,,Independent City,Independent City,,US.VA.FB,27550368
USA,United States,USA.47_1,Virginia,,USA.47.49_1,Galax,,,Independent City,Independent City,,US.VA.GA,23595512
USA,United States,USA.47_1,Virginia,,USA.47.50_1,Giles,,,County,County,,US.VA.GI,937963023
USA,United States,USA.47_1,Virginia,,USA.47.51_1,Gloucester,,,County,County,,US.VA.GL,578473098
USA,United States,USA.47_1,Virginia,,USA.47.52_1,Goochland,,,County,County,,US.VA.GO,751247836
USA,United States,USA.47_1,Virginia,,USA.47.53_1,Grayson,,,County,County,,US.VA.GY,1162560187
USA,United States,USA.47_1,Virginia,,USA.47.54_1,Greene,,,County,County,,US.VA.GE,409990079
USA,United States,USA.47_1,Virginia,,USA.47.55_1,Greensville,,,County,County,,US.VA.GS,766467034
USA,United States,USA.47_1,Virginia,,USA.47.56_1,Halifax,,,County,County,,US.VA.HL,2135881041
USA,United States,USA.47_1,Virginia,,USA.47.57_1,Hampton,,,Independent City,Independent City,,US.VA.HM,138574869
USA,United States,USA.47_1,Virginia,,USA.47.58_1,Hanover,,,County,County,,US.VA.HV,1229954643
USA,United States,USA.47_1,Virginia,,USA.47.59_1,Harrisonburg,,,Independent City,Independent City,,US.VA.HS,45902850
USA,United States,USA.47_1,Virginia,,USA.47.60_1,Henrico,,,County,County,,US.VA.HC,624319510
USA,United States,USA.47_1,Virginia,,USA.47.61_1,Henry,,,County,County,,US.VA.HY,997899704
USA,United States,USA.47_1,Virginia,,USA.47.62_1,Highland,,,County,County,,US.VA.HA,1087484652
USA,United States,USA.47_1,Virginia,,USA.47.63_1,Hopewell,,,Independent City,Independent City,,US.VA.HW,28633847
USA,United States,USA.47_1,Virginia,,USA.47.64_1,Isle of Wight,,,County,County,,US.VA.IS,844372951
USA,United States,USA.47_1,Virginia,,USA.47.65_1,James City,,,County,County,,US.VA.JA,393353855
USA,United States,USA.47_1,Virginia,,USA.47.66_1,King and Queen,,,County,County,,US.VA.KA,827303785
USA,United States,USA.47_1,Virginia,,USA.47.67_1,King George,,,County,County,,US.VA.KG,461483823
USA,United States,USA.47_1,Virginia,,USA.47.68_1,King William,,,County,County,,US.VA.KW,759720739
USA,United States,USA.47_1,Virginia,,USA.47.69_1,Lancaster,,,County,County,,US.VA.LA,361307073
USA,United States,USA.47_1,Virginia,,USA.47.70_1,Lee,,,County,County,,US.VA.LE,1134590172
USA,United States,USA.47_1,Virginia,,USA.47.71_1,Lexington,,,Independent City,Independent City,,US.VA.LX,8236013
USA,United States,USA.47_1,Virginia,,USA.47.72_1,Loudoun,,,County,County,,US.VA.LD,1354284153
USA,United States,USA.47_1,Virginia,,USA.47.73_1,Louisa,,,County,County,,US.VA.LI,1321961376
USA,United States,USA.47_1,Virginia,,USA.47.74_1,Lunenburg,,,County,County,,US.VA.LN,1115071849
USA,United States,USA.47_1,Virginia,,USA.47.75_1,Lynchburg,,,Independent City,Independent City,,US.VA.LY,131951359
USA,United States,USA.47_1,Virginia,,USA.47.76_1,Madison,,,County,County,,US.VA.MD,830467860
USA,United States,USA.47_1,Virginia,,USA.47.77_1,Manassas,,,Independent City,Independent City,,US.VA.MS,25778806
USA,United States,USA.47_1,Virginia,,USA.47.78_1,Manassas Park,,,Independent City,Independent City,,US.VA.MP,7203514
USA,United States,USA.47_1,Virginia,,USA.47.79_1,Martinsville,,,Independent City,Independent City,,US.VA.MR,28907476
USA,United States,USA.47_1,Virginia,,USA.47.80_1,Mathews,,,County,County,,US.VA.MT,231314703
USA,United States,USA.47_1,Virginia,,USA.47.81_1,Mecklenburg,,,County,County,,US.VA.ME,1752480737
USA,United States,USA.47_1,Virginia,,USA.47.82_1,Middlesex,,,County,County,,US.VA.MI,349059034
USA,United States,USA.47_1,Virginia,,USA.47.83_1,Montgomery,,,County,County,,US.VA.MO,1004127774
USA,United States,USA.47_1,Virginia,,USA.47.84_1,Nelson,,,County,County,,US.VA.NL,1213992421
USA,United States,USA.47_1,Virginia,,USA.47.85_1,New Kent,,,County,County,,US.VA.NK,545146576
USA,United States,USA.47_1,Virginia,,USA.47.86_1,Newport News,,,Independent City,Independent City,,US.VA.NN,182913702
USA,United States,USA.47_1,Virginia,,USA.47.87_1,Norfolk,,,Independent City,Independent City,,US.VA.NF,145746773
USA,United States,USA.47_1,Virginia,,USA.47.88_1,Northampton,,,County,County,,US.VA.NA,587130092
USA,United States,USA.47_1,Virginia,,USA.47.89_1,Northumberland,,,County,County,,US.VA.NU,528082189
USA,United States,USA.47_1,Virginia,,USA.47.90_1,Norton,,,Independent City,Independent City,,US.VA.NC,19889602
USA,United States,USA.47_1,Virginia,,USA.47.91_1,Nottoway,,,County,County,,US.VA.NY,796744911
USA,United States,USA.47_1,Virginia,,USA.47.92_1,Orange,,,County,County,,US.VA.OR,885971089
USA,United States,USA.47_1,Virginia,,USA.47.93_1,Page,,,County,County,,US.VA.PA,807926904
USA,United States,USA.47_1,Virginia,,USA.47.94_1,Patrick,,,County,County,,US.VA.PK,1258677495
USA,United States,USA.47_1,Virginia,,USA.47.95_1,Petersburg,,,Independent City,Independent City,,US.VA.PB,59869543
USA,United States,USA.47_1,Virginia,,USA.47.96_1,Pittsylvania,,,County,County,,US.VA.PS,
USA,United States,USA.47_1,Virginia,,USA.47.97_1,Poquoson,,,Independent City,Independent City,,US.VA.PQ,42721547
USA,United States,USA.47_1,Virginia,,USA.47.98_1,Portsmouth,,,Independent City,Independent City,,US.VA.PR,92155466
USA,United States,USA.47_1,Virginia,,USA.47.99_1,Powhatan,,,County,County,,US.VA.PH,676424201
USA,United States,USA.47_1,Virginia,,USA.47.100_1,Prince Edward,,,County,County,,US.VA.PD,916774104
USA,United States,USA.47_1,Virginia,,USA.47.101_1,Prince George,,,County,County,,US.VA.PG,689119702
USA,United States,USA.47_1,Virginia,,USA.47.102_1,Prince William,,,County,County,,US.VA.PW,885274869
USA,United States,USA.47_1,Virginia,,USA.47.103_1,Pulaski,,,County,County,,US.VA.PU,859774874
USA,United States,USA.47_1,Virginia,,USA.47.104_1,Radford,,,Independent City,Independent City,,US.VA.RD,27964465
USA,United States,USA.47_1,Virginia,,USA.47.105_1,Rappahannock,,,County,County,,US.VA.RP,687614006
USA,United States,USA.47_1,Virginia,,USA.47.106_1,Richmond,,,Independent City,Independent City,,US.VA.RC,667525771
USA,United States,USA.47_1,Virginia,,USA.47.107_1,Roanoke,,,County,County,,US.VA.RO,647552747
USA,United States,USA.47_1,Virginia,,USA.47.108_1,Roanoke City,,,Independent City,Independent City,,US.VA.RO,111833811
USA,United States,USA.47_1,Virginia,,USA.47.109_1,Rockbridge,,,County,County,,US.VA.RB,1551052834
USA,United States,USA.47_1,Virginia,,USA.47.110_1,Rockingham,,,County,County,,US.VA.RG,
USA,United States,USA.47_1,Virginia,,USA.47.111_1,Russell,,,County,County,,US.VA.RU,1234353031
USA,United States,USA.47_1,Virginia,,USA.47.112_1,Salem,,,Independent City,Independent City,,US.VA.SE,36767404
USA,United States,USA.47_1,Virginia,,USA.47.113_1,Scott,,,County,County,,US.VA.SC,1394346167
USA,United States,USA.47_1,Virginia,,USA.47.114_1,Shenandoah,,,County,County,,US.VA.SN,1326898569
USA,United States,USA.47_1,Virginia,,USA.47.115_1,Smyth,,,County,County,,US.VA.SM,1167196387
USA,United States,USA.47_1,Virginia,,USA.47.116_1,Southampton,,,County,County,,US.VA.SA,1549841619
USA,United States,USA.47_1,Virginia,,USA.47.117_1,Spotsylvania,,,County,County,,US.VA.SP,1081276838
USA,United States,USA.47_1,Virginia,,USA.47.118_1,Stafford,,,County,County,,US.VA.SF,699365386
USA,United States,USA.47_1,Virginia,,USA.47.119_1,Staunton,,,Independent City,Independent City,,US.VA.SU,51329892
USA,United States,USA.47_1,Virginia,,USA.47.120_1,Suffolk,,,Independent City,Independent City,,US.VA.SO,1064494353
USA,United States,USA.47_1,Virginia,,USA.47.121_1,Surry,,,County,County,,US.VA.SR,726523669
USA,United States,USA.47_1,Virginia,,USA.47.122_1,Sussex,,,County,County,,US.VA.SS,1290618799
USA,United States,USA.47_1,Virginia,,USA.47.123_1,Tazewell,,,County,County,,US.VA.TA,1348229040
USA,United States,USA.47_1,Virginia,,USA.47.124_1,Virginia Beach,,,Independent City,Independent City,,US.VA.VI,677854995
USA,United States,USA.47_1,Virginia,,USA.47.125_1,Warren,,,County,County,,US.VA.WR,558868460
USA,United States,USA.47_1,Virginia,,USA.47.126_1,Washington,,,County,County,,US.VA.WG,1463520555
USA,United States,USA.47_1,Virginia,,USA.47.127_1,Waynesboro,,,Independent City,Independent City,,US.VA.WS,37254713
USA,United States,USA.47_1,Virginia,,USA.47.128_1,Westmoreland,,,County,County,,US.VA.WM,600322538
USA,United States,USA.47_1,Virginia,,USA.47.129_1,Williamsburg,,,Independent City,Independent City,,US.VA.WL,25284512
USA,United States,USA.47_1,Virginia,,USA.47.130_1,Winchester,,,Independent City,Independent City,,US.VA.WH,23484130
USA,United States,USA.47_1,Virginia,,USA.47.131_1,Wise,,,County,County,,US.VA.WI,1046816810
USA,United States,USA.47_1,Virginia,,USA.47.132_1,Wythe,,,County,County,,US.VA.WY,1202076507
USA,United States,USA.47_1,Virginia,,USA.47.133_1,York,,,County,County,,US.VA.YO,282115967
,,,,,,,,,,,,,
